0 info it worked if it ends with ok
1237 silly install resolved        'logging',
1237 silly install resolved        'command-line',
1237 silly install resolved        'text' ],
1237 silly install resolved     dependencies: { 'color-convert': '^1.0.0' },
1237 silly install resolved     devDependencies: { ava: '*', 'babel-polyfill': '^6.23.0', xo: '*' },
1237 silly install resolved     ava: { require: 'babel-polyfill' },
1237 silly install resolved     gitHead: 'a8f7d0f353eca6d67bad277b6437860fbc0d007e',
1237 silly install resolved     bugs: { url: 'https://github.com/chalk/ansi-styles/issues' },
1237 silly install resolved     homepage: 'https://github.com/chalk/ansi-styles#readme',
1237 silly install resolved     _id: 'ansi-styles@3.1.0',
1237 silly install resolved     _shasum: '09c202d5c917ec23188caa5c9cb9179cd9547750',
1237 silly install resolved     _from: 'ansi-styles@>=3.1.0 <4.0.0',
1237 silly install resolved     _npmVersion: '4.6.1',
1237 silly install resolved     _nodeVersion: '8.0.0',
1237 silly install resolved     _npmUser: { name: 'qix', email: 'i.am.qix@gmail.com' },
1237 silly install resolved     dist:
1237 silly install resolved      { shasum: '09c202d5c917ec23188caa5c9cb9179cd9547750',
1237 silly install resolved        tarball: 'https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.1.0.tgz' },
1237 silly install resolved     _npmOperationalInternal:
1237 silly install resolved      { host: 's3://npm-registry-packages',
1237 silly install resolved        tmp: 'tmp/ansi-styles-3.1.0.tgz_1497307320106_0.3296520886942744' },
1237 silly install resolved     directories: {},
1237 silly install resolved     _resolved: 'https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.1.0.tgz',
1237 silly install resolved     readme: 'ERROR: No README data found!' } ]
1238 info install ansi-styles@3.1.0 into C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\chalk
1239 info installOne ansi-styles@3.1.0
1240 verbose installOne of ansi-styles to C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\chalk not in flight; installing
1241 verbose correctMkdir C:\Users\tiago.moreira\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1242 verbose lock using C:\Users\tiago.moreira\AppData\Roaming\npm-cache\_locks\ansi-styles-cef0602e0d91cdc1.lock for C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\chalk\node_modules\ansi-styles
1243 silly install write writing ansi-styles 3.1.0 to C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\chalk\node_modules\ansi-styles
1244 verbose afterAdd C:\Users\tiago.moreira\AppData\Roaming\npm-cache\has-flag\2.0.0\package\package.json written
1245 silly install resolved [ { name: 'has-flag',
1245 silly install resolved     version: '2.0.0',
1245 silly install resolved     description: 'Check if argv has a specific flag',
1245 silly install resolved     license: 'MIT',
1245 silly install resolved     repository:
1245 silly install resolved      { type: 'git',
1245 silly install resolved        url: 'git+https://github.com/sindresorhus/has-flag.git' },
1245 silly install resolved     author:
1245 silly install resolved      { name: 'Sindre Sorhus',
1245 silly install resolved        email: 'sindresorhus@gmail.com',
1245 silly install resolved        url: 'sindresorhus.com' },
1245 silly install resolved     maintainers: [ [Object], [Object] ],
1245 silly install resolved     engines: { node: '>=0.10.0' },
1245 silly install resolved     scripts: { test: 'xo && ava' },
1245 silly install resolved     files: [ 'index.js' ],
1245 silly install resolved     keywords:
1245 silly install resolved      [ 'has',
1245 silly install resolved        'check',
1245 silly install resolved        'detect',
1245 silly install resolved        'contains',
1245 silly install resolved        'find',
1245 silly install resolved        'flag',
1245 silly install resolved        'cli',
1245 silly install resolved        'command-line',
1245 silly install resolved        'argv',
1245 silly install resolved        'process',
1245 silly install resolved        'arg',
1245 silly install resolved        'args',
1245 silly install resolved        'argument',
1245 silly install resolved        'arguments',
1245 silly install resolved        'getopt',
1245 silly install resolved        'minimist',
1245 silly install resolved        'optimist' ],
1245 silly install resolved     devDependencies: { ava: '*', xo: '*' },
1245 silly install resolved     gitHead: '601137409f2617c75838d8f3febed5c6e6e8ee2c',
1245 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/has-flag/issues' },
1245 silly install resolved     homepage: 'https://github.com/sindresorhus/has-flag#readme',
1245 silly install resolved     _id: 'has-flag@2.0.0',
1245 silly install resolved     _shasum: 'e8207af1cc7b30d446cc70b734b5e8be18f88d51',
1245 silly install resolved     _from: 'has-flag@>=2.0.0 <3.0.0',
1245 silly install resolved     _npmVersion: '3.8.6',
1245 silly install resolved     _nodeVersion: '4.4.2',
1245 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1245 silly install resolved     dist:
1245 silly install resolved      { shasum: 'e8207af1cc7b30d446cc70b734b5e8be18f88d51',
1245 silly install resolved        tarball: 'https://registry.npmjs.org/has-flag/-/has-flag-2.0.0.tgz' },
1245 silly install resolved     _npmOperationalInternal:
1245 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
1245 silly install resolved        tmp: 'tmp/has-flag-2.0.0.tgz_1460389675597_0.3113734829239547' },
1245 silly install resolved     directories: {},
1245 silly install resolved     _resolved: 'https://registry.npmjs.org/has-flag/-/has-flag-2.0.0.tgz',
1245 silly install resolved     readme: 'ERROR: No README data found!' } ]
1246 info install has-flag@2.0.0 into C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\supports-color
1247 info installOne has-flag@2.0.0
1248 verbose installOne of has-flag to C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\supports-color not in flight; installing
1249 verbose correctMkdir C:\Users\tiago.moreira\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1250 verbose unbuild node_modules\vue-loader\node_modules\postcss\node_modules\chalk\node_modules\ansi-styles
1251 verbose lock using C:\Users\tiago.moreira\AppData\Roaming\npm-cache\_locks\has-flag-69a966ad16d18ada.lock for C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\supports-color\node_modules\has-flag
1252 silly install write writing has-flag 2.0.0 to C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\supports-color\node_modules\has-flag
1253 silly gentlyRm C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\chalk\node_modules\ansi-styles is being purged from base C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue
1254 verbose gentlyRm don't care about contents; nuking C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\chalk\node_modules\ansi-styles
1255 verbose tar unpack C:\Users\tiago.moreira\AppData\Roaming\npm-cache\ansi-styles\3.1.0\package.tgz
1256 verbose tar unpacking to C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\chalk\node_modules\ansi-styles
1257 silly gentlyRm C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\chalk\node_modules\ansi-styles is being purged
1258 verbose gentlyRm don't care about contents; nuking C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\chalk\node_modules\ansi-styles
1259 silly gunzTarPerm modes [ '777', '666' ]
1260 verbose unbuild node_modules\vue-loader\node_modules\postcss\node_modules\supports-color\node_modules\has-flag
1261 silly gentlyRm C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\supports-color\node_modules\has-flag is being purged from base C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue
1262 verbose gentlyRm don't care about contents; nuking C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\supports-color\node_modules\has-flag
1263 verbose tar unpack C:\Users\tiago.moreira\AppData\Roaming\npm-cache\has-flag\2.0.0\package.tgz
1264 verbose tar unpacking to C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\supports-color\node_modules\has-flag
1265 silly gentlyRm C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\supports-color\node_modules\has-flag is being purged
1266 verbose gentlyRm don't care about contents; nuking C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\supports-color\node_modules\has-flag
1267 silly gunzTarPerm modes [ '777', '666' ]
1268 silly gunzTarPerm extractEntry package.json
1269 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1270 silly gunzTarPerm extractEntry package.json
1271 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1272 silly gunzTarPerm extractEntry index.js
1273 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
1274 silly gunzTarPerm extractEntry readme.md
1275 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
1276 silly gunzTarPerm extractEntry index.js
1277 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
1278 silly gunzTarPerm extractEntry license
1279 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
1280 silly gunzTarPerm extractEntry license
1281 silly gunzTarPerm modified mode [ 'license', 436, 438 ]
1282 silly gunzTarPerm extractEntry readme.md
1283 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
1284 verbose write writing to C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\chalk\node_modules\ansi-styles\package.json
1285 verbose write writing to C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\supports-color\node_modules\has-flag\package.json
1286 info preinstall has-flag@2.0.0
1287 info preinstall ansi-styles@3.1.0
1288 verbose readDependencies loading dependencies from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\supports-color\node_modules\has-flag\package.json
1289 verbose readDependencies loading dependencies from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\chalk\node_modules\ansi-styles\package.json
1290 verbose readDependencies loading dependencies from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\supports-color\node_modules\has-flag\package.json
1291 verbose readDependencies loading dependencies from C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\chalk\node_modules\ansi-styles\package.json
1292 silly install resolved []
1293 verbose about to build C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\supports-color\node_modules\has-flag
1294 info build C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\supports-color\node_modules\has-flag
1295 silly install resolved []
1296 verbose about to build C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\chalk\node_modules\ansi-styles
1297 info build C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\chalk\node_modules\ansi-styles
1298 info linkStuff has-flag@2.0.0
1299 silly linkStuff has-flag@2.0.0 has C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\supports-color\node_modules as its parent node_modules
1300 info linkStuff ansi-styles@3.1.0
1301 silly linkStuff ansi-styles@3.1.0 has C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\chalk\node_modules as its parent node_modules
1302 verbose linkBins has-flag@2.0.0
1303 verbose linkMans has-flag@2.0.0
1304 verbose rebuildBundles has-flag@2.0.0
1305 verbose linkBins ansi-styles@3.1.0
1306 verbose linkMans ansi-styles@3.1.0
1307 verbose rebuildBundles ansi-styles@3.1.0
1308 info install has-flag@2.0.0
1309 info install ansi-styles@3.1.0
1310 info postinstall has-flag@2.0.0
1311 info postinstall ansi-styles@3.1.0
1312 verbose unlock done using C:\Users\tiago.moreira\AppData\Roaming\npm-cache\_locks\has-flag-69a966ad16d18ada.lock for C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\supports-color\node_modules\has-flag
1313 verbose about to build C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\supports-color
1314 info build C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\supports-color
1315 verbose unlock done using C:\Users\tiago.moreira\AppData\Roaming\npm-cache\_locks\ansi-styles-cef0602e0d91cdc1.lock for C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\chalk\node_modules\ansi-styles
1316 verbose about to build C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\chalk
1317 info build C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules\chalk
1318 info linkStuff supports-color@4.1.0
1319 silly linkStuff supports-color@4.1.0 has C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules as its parent node_modules
1320 info linkStuff chalk@2.0.1
1321 silly linkStuff chalk@2.0.1 has C:\Users\tiago.moreira\Documents\PhoneGap\XARTIS_vue\node_modules\vue-loader\node_modules\postcss\node_modules as its parent node_modules
1322 verbose linkBins supports-color@4.1.0
1323 verbose linkMans supports-color@4.1.0
1324 verbose rebuildBundles supports-color@4.1.0
1325 verbose rebuildBundles [ 'has-flag' ]
1326 info install supports-color@4.1.0
1327 verbose linkBins chalk@2.0.1
1328 verbose linkMans chalk@2.0.1
1329 verbose rebuildBundles chalk@2.0.1
1330 verbose rebuildBundles [ 'ansi-styles' ]
